0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:05:50 +0530] "GET /inventory/service/ajax?ic=0&id=userdefbranch HTTP/1.1" 200 53
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:05:50 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=610006 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:06:47 +0530] "GET /inventory/quickSessionClosing.do HTTP/1.1" 200 8085
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:06:47 +0530] "GET /inventory/service/ajax?ic=0&id=userdefbranch HTTP/1.1" 200 53
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:06:47 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=610006 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:11:30 +0530] "GET /inventory/quickSessionClosing.do HTTP/1.1" 200 8086
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:11:30 +0530] "GET /inventory/service/ajax?ic=0&id=userdefbranch HTTP/1.1" 200 53
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:11:30 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=610006 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:32:55 +0530] "GET /inventory/manufacturer.do HTTP/1.1" 200 4530
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:32:55 +0530] "GET /inventory/service/screen?screencode=110001 HTTP/1.1" 200 3724
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:32:55 +0530] "GET /inventory/service/report/metadata?id=11undefined HTTP/1.1" 200 1460
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:32:55 +0530] "GET /inventory/service/report/data?id=11undefined&_search=false&nd=1688799775443&rows=25&page=1&sidx=a.mm_name&sord=asc&totalrows= HTTP/1.1" 200 2306
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:32:55 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=110001 HTTP/1.1" 200 170
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:32:57 +0530] "GET /inventory/service/manufacturer?&code=200&code=Edit HTTP/1.1" 200 120
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:32:59 +0530] "POST /inventory/service/manufacturer HTTP/1.1" 200 80
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:32:59 +0530] "GET /inventory/service/report/data?id=11undefined&_search=false&nd=1688799779093&rows=25&page=1&sidx=a.mm_name&sord=asc&totalrows= HTTP/1.1" 200 2306
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/ HTTP/1.1" 200 13203
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/vendors/mdi/css/materialdesignicons.min.css HTTP/1.1" 200 204655
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/vendors/css/vendor.bundle.base.css HTTP/1.1" 200 2579
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/vendors/flag-icon-css/css/flag-icon.min.css HTTP/1.1" 200 33818
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/vendors/jvectormap/jquery-jvectormap.css HTTP/1.1" 200 6635
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/css/demo/bootstrap-datepicker.css HTTP/1.1" 200 17190
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/css/demo/bootstrap.min.css HTTP/1.1" 200 162764
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/css/demo/style.css HTTP/1.1" 200 639666
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/css/demo/custom_style.css HTTP/1.1" 200 2995
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/css/demo/searchFilter.min.css HTTP/1.1" 200 352
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/css/demo/ui.jqgrid-bootstrap.css HTTP/1.1" 200 20818
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/css/demo/xgrid.css HTTP/1.1" 200 10954
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/vendors/js/vendor.bundle.base.js HTTP/1.1" 200 405262
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/js/material.js HTTP/1.1" 200 1399
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/vendors/jvectormap/jquery-jvectormap.min.js HTTP/1.1" 200 57116
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/vendors/chartjs/Chart.min.js HTTP/1.1" 200 168654
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/vendors/jvectormap/jquery-jvectormap-world-mill-en.js HTTP/1.1" 200 104258
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/js/misc.js HTTP/1.1" 200 2820
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/js/dashboard.js HTTP/1.1" 200 9826
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/js/key-bindings.js HTTP/1.1" 200 1726
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/bootstrap.min.js HTTP/1.1" 200 59733
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/bootstrap-datepicker.min.js HTTP/1.1" 200 33871
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/jqgrid/i18n/grid.locale-en.js HTTP/1.1" 200 6780
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.min.js HTTP/1.1" 200 470562
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/newtext.js HTTP/1.1" 200 34595
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/core.js HTTP/1.1" 200 7446
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/table.js HTTP/1.1" 200 30858
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/lov.js HTTP/1.1" 200 17285
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/xgrid.js HTTP/1.1" 200 10796
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/jqimpl.js HTTP/1.1" 200 5137
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/newscreen.js HTTP/1.1" 200 12053
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/actions.js HTTP/1.1" 200 1390
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/dateextn.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/js/preloader.js HTTP/1.1" 200 301
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/images/logo.png HTTP/1.1" 200 1246
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/images/faces/face1.jpg HTTP/1.1" 200 15520
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/bootstrap.min.js.map HTTP/1.1" 200 218042
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.min.js.map HTTP/1.1" 200 693675
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/css/demo/bootstrap-datepicker.css.map HTTP/1.1" 200 18548
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/css/maps/demo/style.css.map HTTP/1.1" 200 1462991
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/vendors/mdi/css/materialdesignicons.css.map HTTP/1.1" 200 321177
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/css/demo/bootstrap.min.css.map HTTP/1.1" 200 449257
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/service/ajax?ic=0&id=usermenu&login_id=admin HTTP/1.1" 200 5596
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/vendors/material-design-icons/iconfont/MaterialIcons-Regular.woff2 HTTP/1.1" 200 44300
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/vendors/mdi/fonts/materialdesignicons-webfont.woff2?v=4.5.95 HTTP/1.1" 200 262440
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 66004
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/assets/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 66828
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:01 +0530] "GET /inventory/images/titleicon.gif HTTP/1.1" 200 1161
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:05 +0530] "GET /inventory/professionalProductMaster.do HTTP/1.1" 200 6037
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:05 +0530] "GET /inventory/js/attributedialog.js HTTP/1.1" 200 5154
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:05 +0530] "GET /inventory/js/serialentrydialog.js HTTP/1.1" 200 4728
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:05 +0530] "GET /inventory/assets/css/images/drag-handle.png HTTP/1.1" 200 1223
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:05 +0530] "GET /inventory/assets/fonts/roboto/Roboto-Bold.woff2 HTTP/1.1" 200 66072
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:05 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=110024 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:06 +0530] "GET /inventory/service/ajax?&id=productwotax&cs=0&F1=&ic=1 HTTP/1.1" 200 1469
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:08 +0530] "GET /inventory/service/ajax?&id=professional&cs=0&F1=&ic=1 HTTP/1.1" 200 295
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:16 +0530] "GET /inventory/service/ajax?&id=productwotax&cs=0&F1=&ic=1 HTTP/1.1" 200 1469
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:21 +0530] "POST /inventory/service/professional/products HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/ HTTP/1.1" 200 13203
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/vendors/mdi/css/materialdesignicons.min.css HTTP/1.1" 200 204655
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/vendors/css/vendor.bundle.base.css HTTP/1.1" 200 2579
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/vendors/flag-icon-css/css/flag-icon.min.css HTTP/1.1" 200 33818
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/css/demo/bootstrap-datepicker.css HTTP/1.1" 200 17190
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/vendors/jvectormap/jquery-jvectormap.css HTTP/1.1" 200 6635
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/css/demo/bootstrap.min.css HTTP/1.1" 200 162764
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/css/demo/style.css HTTP/1.1" 200 639666
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/css/demo/custom_style.css HTTP/1.1" 200 2995
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/css/demo/ui.jqgrid-bootstrap.css HTTP/1.1" 200 20818
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/css/demo/searchFilter.min.css HTTP/1.1" 200 352
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/css/demo/xgrid.css HTTP/1.1" 200 10954
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/vendors/js/vendor.bundle.base.js HTTP/1.1" 200 405262
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/vendors/chartjs/Chart.min.js HTTP/1.1" 200 168654
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/vendors/jvectormap/jquery-jvectormap.min.js HTTP/1.1" 200 57116
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/vendors/jvectormap/jquery-jvectormap-world-mill-en.js HTTP/1.1" 200 104258
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/js/material.js HTTP/1.1" 200 1399
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/js/misc.js HTTP/1.1" 200 2820
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/js/dashboard.js HTTP/1.1" 200 9826
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/js/key-bindings.js HTTP/1.1" 200 1726
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/bootstrap.min.js HTTP/1.1" 200 59733
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/bootstrap-datepicker.min.js HTTP/1.1" 200 33871
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/jqgrid/i18n/grid.locale-en.js HTTP/1.1" 200 6780
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.min.js HTTP/1.1" 200 470562
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/core.js HTTP/1.1" 200 7446
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/newtext.js HTTP/1.1" 200 34595
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/table.js HTTP/1.1" 200 30858
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/lov.js HTTP/1.1" 200 17285
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/newscreen.js HTTP/1.1" 200 12053
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/xgrid.js HTTP/1.1" 200 10796
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/jqimpl.js HTTP/1.1" 200 5137
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/actions.js HTTP/1.1" 200 1390
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/dateextn.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/js/preloader.js HTTP/1.1" 200 301
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/images/logo.png HTTP/1.1" 200 1246
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/images/faces/face1.jpg HTTP/1.1" 200 15520
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/bootstrap.min.js.map HTTP/1.1" 200 218042
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.min.js.map HTTP/1.1" 200 693675
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/css/demo/bootstrap-datepicker.css.map HTTP/1.1" 200 18548
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/css/demo/bootstrap.min.css.map HTTP/1.1" 200 449257
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/css/maps/demo/style.css.map HTTP/1.1" 200 1462991
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/assets/vendors/mdi/css/materialdesignicons.css.map HTTP/1.1" 200 321177
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:35 +0530] "GET /inventory/service/ajax?ic=0&id=usermenu&login_id=admin HTTP/1.1" 200 5596
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:36 +0530] "GET /inventory/assets/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 66828
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:36 +0530] "GET /inventory/assets/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 66004
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:36 +0530] "GET /inventory/assets/vendors/material-design-icons/iconfont/MaterialIcons-Regular.woff2 HTTP/1.1" 200 44300
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:36 +0530] "GET /inventory/assets/vendors/mdi/fonts/materialdesignicons-webfont.woff2?v=4.5.95 HTTP/1.1" 200 262440
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:36 +0530] "GET /inventory/images/titleicon.gif HTTP/1.1" 200 1161
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:40 +0530] "GET /inventory/professionalProductMaster.do HTTP/1.1" 200 6037
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:40 +0530] "GET /inventory/js/attributedialog.js HTTP/1.1" 200 5154
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:40 +0530] "GET /inventory/js/serialentrydialog.js HTTP/1.1" 200 4728
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:40 +0530] "GET /inventory/assets/css/images/drag-handle.png HTTP/1.1" 200 1223
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:40 +0530] "GET /inventory/assets/fonts/roboto/Roboto-Bold.woff2 HTTP/1.1" 200 66072
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:40 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=110024 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:41 +0530] "GET /inventory/service/ajax?&id=professional&cs=0&F1=&ic=1 HTTP/1.1" 200 295
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:43 +0530] "GET /inventory/service/professional/products?code=12 HTTP/1.1" 200 59
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:43 +0530] "GET /inventory/service/professional/products?code=12 HTTP/1.1" 200 59
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:43 +0530] "GET /inventory/service/professional/products?code=12 HTTP/1.1" 200 59
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:44 +0530] "GET /inventory/service/professional/products?code=12 HTTP/1.1" 200 59
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:44 +0530] "GET /inventory/service/professional/products?code=12 HTTP/1.1" 200 59
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:44 +0530] "GET /inventory/service/professional/products?code=12 HTTP/1.1" 200 59
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:45 +0530] "GET /inventory/service/ajax?&id=productwotax&cs=0&F1=&ic=1 HTTP/1.1" 200 1469
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:51 +0530] "GET /inventory/service/ajax?&id=productwotax&cs=0&F1=&ic=1 HTTP/1.1" 200 1469
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:12:37:56 +0530] "POST /inventory/service/professional/products HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:13:02:59 +0530] "GET /inventory/billReceipts.do HTTP/1.1" 200 19787
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:13:02:59 +0530] "GET /inventory/js/inputvalidation.js HTTP/1.1" 200 9533
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:13:02:59 +0530] "GET /inventory/js/tenderdialog.js HTTP/1.1" 200 23012
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:13:02:59 +0530] "GET /inventory/service/ajax?ic=0&id=userdefbranch HTTP/1.1" 200 53
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:13:02:59 +0530] "GET /inventory/service/screen?screencode=610001 HTTP/1.1" 200 36716
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:13:02:59 +0530] "GET /inventory/js/validations/billreceipts.js?_=1688800055819 HTTP/1.1" 200 6384
0:0:0:0:0:0:0:1 - admin [08/Jul/2023:13:02:59 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=610001 HTTP/1.1" 200 272
